INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('403', 'Terry', 'Rozier', 'G', '4', '6', '1', '190');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('380', 'Norman', 'Powell', 'F-G', '13', '6', '4', '215');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('105', 'Pat', 'Connaughton', 'G', '17', '6', '4', '209');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('207', 'Willy', 'Hernangomez', 'C', '19', '6', '11', '240');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('391', 'Josh', 'Richardson', 'G-F', '19', '6', '6', '200');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('443', 'Klay', 'Thompson', 'G', '10', '6', '7', '215');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('420', 'Marcus', 'Smart', 'G', '2', '6', '4', '220');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('12', 'Kyle', 'Anderson', 'F', '18', '6', '9', '230');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('379', 'Dwight', 'Powell', 'F-C', '7', '6', '11', '240');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('387', 'Julius', 'Randle', 'F', '20', '6', '9', '250');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('475', 'Andrew', 'Wiggins', 'F-G', '10', '6', '8', '194');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('407', 'Dario', 'Saric', 'F', '21', '6', '10', '223');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('57', 'Devin', 'Booker', 'G', '24', '6', '6', '210');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('254', 'Luke', 'Kennard', 'G', '15', '6', '5', '206');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('101', 'John', 'Collins', 'F-C', '1', '6', '10', '235');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('18', 'OG', 'Anunoby', 'F', '28', '6', '8', '232');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('9', 'Jarrett', 'Allen', 'C', '6', '6', '11', '237');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('4', 'Bam', 'Adebayo', 'C-F', '16', '6', '10', '255');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('265', 'Kyle', 'Kuzma', 'F', '30', '6', '9', '220');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('473', 'Derrick', 'White', 'G', '2', '6', '4', '190');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('314', 'Chimezie', 'Metu', 'F', '26', '6', '10', '225');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('462', 'Moritz', 'Wagner', 'C', '22', '6', '11', '245');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('464', 'Lonnie', 'Walker IV', 'G', '14', '6', '5', '205');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('480', 'Kenrich', 'Williams', 'G-F', '21', '6', '7', '210');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('490', 'Trae', 'Young', 'G', '1', '6', '2', '180');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('22', 'Deandre', 'Ayton', 'C', '24', '7', '1', '250');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('132', 'Luka', 'Doncic', 'F-G', '7', '6', '7', '218');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('370', 'Theo', 'Pinson', 'G-F', '7', '6', '6', '218');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('470', 'Yuta', 'Watanabe', 'G', '3', '6', '9', '205');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('147', 'Drew', 'Eubanks', 'F', '25', '6', '10', '245');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('44', 'Davis', 'Bertans', 'F', '7', '6', '10', '225');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('117', 'Anthony', 'Davis', 'F-C', '14', '6', '10', '253');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('37', 'Bradley', 'Beal', 'G', '30', '6', '5', '207');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('278', 'Damian', 'Lillard', 'G', '25', '6', '3', '195');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('402', 'Terrence', 'Ross', 'G-F', '24', '6', '7', '206');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('137', 'Andre', 'Drummond', 'C', '5', '6', '11', '279');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('30', 'Harrison', 'Barnes', 'F', '26', '6', '8', '225');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('393', 'Austin', 'Rivers', 'G', '18', '6', '4', '200');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('345', 'Nerlens', 'Noel', 'F-C', '3', '6', '11', '220');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('160', 'Evan', 'Fournier', 'G-F', '20', '6', '7', '205');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('112', 'Jae', 'Crowder', 'F', '17', '6', '6', '235');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('215', 'Justin', 'Holiday', 'F-G', '7', '6', '6', '181');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('187', 'JaMychal', 'Green', 'F', '10', '6', '9', '227');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('273', 'Alex', 'Len', 'C', '26', '7', '1', '250');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('303', 'CJ', 'McCollum', 'G', '19', '6', '3', '190');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('409', 'Dennis', 'Schroder', 'G', '14', '6', '1', '172');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('340', 'Larry', 'Nance Jr.', 'F', '19', '6', '9', '230');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('351', 'Royce', 'O'Neale', 'F', '3', '6', '6', '226');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('383', 'Taurean', 'Prince', 'F', '18', '6', '8', '220');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('70', 'Jaylen', 'Brown', 'G', '2', '6', '7', '220');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('344', 'Georges', 'Niang', 'F', '23', '6', '8', '230');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('416', 'Pascal', 'Siakam', 'F', '28', '6', '9', '230');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('260', 'Furkan', 'Korkmaz', 'G-F', '23', '6', '7', '190');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('272', 'Damion', 'Lee', 'G', '24', '6', '6', '210');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('493', 'Ivica', 'Zubac', 'C', '13', '7', '1', '240');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('158', 'Dorian', 'Finney-Smith', 'F', '3', '6', '8', '220');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('19', 'Ryan', 'Arcidiacono', 'G', '25', '6', '3', '200');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('247', 'Derrick', 'Jones Jr.', 'F-G', '5', '6', '7', '200');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('202', 'Josh', 'Hart', 'G', '20', '6', '5', '215');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('135', 'PJ', 'Dozier', 'G-F', '26', '6', '6', '205');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('432', 'Edmond', 'Sumner', 'G', '3', '6', '6', '176');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('66', 'Dillon', 'Brooks', 'G-F', '15', '6', '6', '220');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('74', 'Thomas', 'Bryant', 'C', '8', '6', '11', '248');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('330', 'Monte', 'Morris', 'G', '30', '6', '3', '175');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('390', 'Davon', 'Reed', 'G', '14', '6', '5', '208');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('261', 'Luke', 'Kornet', 'F-C', '2', '7', '1', '250');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('58', 'Chris', 'Boucher', 'F', '28', '6', '10', '200');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('439', 'Daniel', 'Theis', 'F', '12', '6', '8', '243');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('257', 'Maxi', 'Kleber', 'F', '7', '6', '11', '240');
